state_fips,population,high_school,bachelors,graduate,white,black,native,asian,hispanic,other,0_to_17,18_to_24,25_to_49,45_to_64,65_plus,per_capita_income,median_household_income,$0_to_50,$50_to_100,$100_to_200,$200_plus
02,733375.0,0.921425803118,0.279736887434,0.0285785031436,0.6237872848133629,0.03239134140105676,0.13424237259246632,0.06941878302369184,0.06518902335094597,0.07497119481847622,0.256522243054,0.110186466678,0.280612237941,0.263085051986,0.0895940003409,33413.0,72515.0,0.33563109388,0.331857719479,0.271583342963,0.0609278436779
01,4830620.0,0.842594704927,0.235124257915,0.0249559248133,0.6634736327841975,0.2629194596138798,0.004595890382600991,0.012534208859318266,0.040055313810649563,0.016421494549353915,0.230192811689,0.0992201829165,0.254834162074,0.26684317955,0.14890966377,24091.0,43623.0,0.553700783141,0.281822190362,0.137366534565,0.0271104919319
05,2958208.0,0.847611579928,0.210979950997,0.021888267479,0.7360226190991302,0.1543894141317987,0.005553362035394401,0.015782865843105016,0.06869902319241919,0.019552715698152395,0.239273573731,0.0972365702479,0.253977069902,0.256155415711,0.153357370408,22798.0,41371.0,0.581452955779,0.276392873619,0.118007073658,0.0241470969443
04,6641928.0,0.860306688091,0.274920069777,0.0285598068834,0.5650246434469027,0.039765411488953205,0.03991295900828795,0.031042040805019266,0.30333225533309005,0.020922689917746776,0.243496918365,0.099870850753,0.258898470444,0.244152601474,0.153581158965,25848.0,50255.0,0.497358026575,0.303517684184,0.161136334617,0.0379879546242
06,38421464.0,0.817892673243,0.314325308187,0.0384665635542,0.38726421252454096,0.05623926771764866,0.00370082201969191,0.13876506631813926,0.3839178538329513,0.030112777587027916,0.238781713263,0.103829021195,0.280891613084,0.251637235895,0.124860416563,30318.0,61818.0,0.413431221325,0.287856053102,0.219325573659,0.0793871519141
08,5278906.0,0.90704387876,0.381232818691,0.0378324726285,0.6907158415020082,0.03850722100374585,0.005388995371389451,0.029750671824806126,0.21076071443590774,0.024876555862142647,0.235248742827,0.0979129008927,0.284023432128,0.260660826315,0.122154097838,32217.0,60629.0,0.415073490912,0.315522398971,0.211171033575,0.0582330765416
09,3593222.0,0.898549853727,0.375826835116,0.0456121046509,0.6921695904121705,0.09634973847983787,0.0013514333375449666,0.041776990121957396,0.14652810207663206,0.021824145571857235,0.218393408479,0.0961897149689,0.246441216268,0.288058739482,0.150916920803,38803.0,70331.0,0.365210120192,0.290664602468,0.246858048637,0.0972672287024
11,647484.0,0.893314711688,0.545766953334,0.123530681658,0.35597636389470627,0.47982343965256286,0.001953716230825781,0.036621754359953296,0.10162876611622836,0.023995959745723446,0.171903861717,0.126994643883,0.363588907216,0.224306701015,0.113205886169,47675.0,70848.0,0.381224624163,0.247163392955,0.236698489338,0.134913493544
10,926454.0,0.88374123381,0.300042147427,0.0342677597533,0.6389113760640032,0.21054256336526153,0.0027437951587450647,0.03615937758377642,0.08711279782914208,0.02453008999907173,0.220360643918,0.098420428861,0.249921744631,0.272403163028,0.158894019563,30554.0,60509.0,0.412790461075,0.326758172442,0.209742400195,0.050708966287
12,19645772.0,0.868761639458,0.273444151038,0.0310592905704,0.5606167576412879,0.15451904867876914,0.002066144308302061,0.025938812687024974,0.23723847553560123,0.01962076114901466,0.205699373891,0.0906273370168,0.249226143926,0.268606089901,0.185841055266,26829.0,47507.0,0.520828042595,0.29230364411,0.146170245466,0.0406980678294
